,CONCEPTO AT SOBRE CARGOSVARIABLES,Cargo AT,A-T,A-GD,A-ACGD,AT_TOTAL $/kWh
0,,,,,,
1,T1r-cv1rT1r-cv2T1r-cv3T1r-cv4T1r-cv5T1r-cv6T1r-cv7T1r-cv8T1r-cv9T1G-cv1T1G-cv2T1G-cv3T1apT2BT-cvT3BT-cv1pT3BT-cv1rT3BT-cv1vT3BT-cv2pT3BT-cv2rT3BT-cv2vT3MT-cv1pT3MT-cv1rT3MT-cv1vT3MT-cv2pT3MT-cv2rT3MT-cv2vT3AT-cv1pT3AT-cv1rT3AT-cv1vT3AT-cv2pT3AT-cv2rT3AT-cv2vT4r-cv1T4r-cv2T4r-cv3T4r-cv4T4nr-cv1T4nr-cv2T4nr-cv3T4nr-cv4T1RS-cv1rT1RS-cv2T1RS-cv3T1RS-cv4T1RS-cv5T1RS-cv6T1RS-cv7T1RS-cv8T1RS-cv9T4RS-cv1T4RS-cv2T4RS-cv3T4RS-cv4,ATCVR1T1ATCVR2T1ATCVR3T1ATCVR4T1ATCVR5T1ATCVR6T1ATCVR7T1ATCVR8T1ATCVR9T1ATCVG1T1ATCVG2T1ATCVG3T1ATCVAPT1ATCVT2ATCV1PT3BTATCV1RT3BTATCV1VT3BTATCV2PT3BTATCV2RT3BTATCV2VT3BTATCV1PT3MTATCV1RT3MTATCV1VT3MTATCV2PT3MTATCV2RT3MTATCV2VT3MTATCV1PT3ATATCV1RT3ATATCV1VT3ATATCV2PT3ATATCV2RT3ATATCV2VT3ATATCVR1T4ATCVR2T4ATCVR3T4ATCVR4T4ATCVNR1T4ATCVNR2T4ATCVNR3T4ATCVNR4T4ATCVR1T1SATCVR2T1SATCVR3T1SATCVR4T1SATCVR5T1SATCVR6T1SATCVR7T1SATCVR8T1SATCVR9T1SATCVR1T4SATCVR2T4SATCVR3T4SATCVR4T4S,"0,0685","0,0333","0,0179","0,1197"
2,"0,1152","0,0333","0,0179","0,1664",,
3,"0,1152","0,0333","0,0179","0,1664",,
4,"0,2364","0,0333","0,0179","0,2876",,
5,"0,2985","0,0333","0,0179","0,3497",,
6,"0,3602","0,0333","0,0179","0,4114",,
7,"0,4762","0,0333","0,0179","0,5273",,
8,"0,4762","0,0333","0,0179","0,5273",,
9,"0,4762","0,0333","0,0179","0,5273",,
10,"0,4608","0,0619","0,0333","0,5561",,
11,"0,4742","0,0619","0,0333","0,5694",,
12,"0,4742","0,0619","0,0333","0,5694",,
13,"0,1599","0,0619","0,0333","0,2551",,
14,"0,1293","0,0619","0,0333","0,2246",,
15,"0,0000","0,0619","0,0333","0,0952",,
16,"0,0000","0,0619","0,0333","0,0952",,
17,"0,0000","0,0619","0,0333","0,0952",,
18,"0,0212","0,0619","0,0334","0,1164",,
19,"0,0228","0,0619","0,0333","0,1181",,
20,"0,0228","0,0619","0,0333","0,1181",,
21,"0,0000","0,0619","0,0333","0,0952",,
22,"0,0000","0,0619","0,0333","0,0952",,
23,"0,0000","0,0619","0,0333","0,0952",,
24,"0,0212","0,0619","0,0334","0,1164",,
25,"0,0228","0,0619","0,0333","0,1181",,
26,"0,0228","0,0619","0,0333","0,1181",,
27,"0,0000","0,0000","0,0000","0,0000",,
28,"0,0000","0,0000","0,0000","0,0000",,
29,"0,0000","0,0000","0,0000","0,0000",,
30,"0,0000","0,0000","0,0000","0,0000",,
31,"0,0000","0,0000","0,0000","0,0000",,
32,"0,0000","0,0000","0,0000","0,0000",,
33,"0,1151","0,0333","0,0179","0,1664",,
34,"0,2985","0,0333","0,0179","0,3497",,
35,"0,4761","0,0333","0,0179","0,5272",,
36,"0,4761","0,0333","0,0179","0,5272",,
37,"0,1379","0,0185","0,0100","0,1664",,
38,"0,2898","0,0389","0,0210","0,3497",,
39,"0,4369","0,0587","0,0316","0,5272",,
40,"0,4390","0,0573","0,0309","0,5272",,
41,"0,0685","0,0333","0,0179","0,1197",,
42,"0,1152","0,0333","0,0179","0,1664",,
43,"0,1152","0,0333","0,0179","0,1664",,
44,"0,2364","0,0333","0,0179","0,2876",,
45,"0,2985","0,0333","0,0179","0,3497",,
46,"0,3602","0,0333","0,0179","0,4114",,
47,"0,4762","0,0333","0,0179","0,5273",,
48,"0,4762","0,0333","0,0179","0,5273",,
49,"0,4762","0,0333","0,0179","0,5273",,
50,"0,1151","0,0333","0,0179","0,1664",,
51,"0,2985","0,0333","0,0179","0,3497",,
52,"0,4761","0,0333","0,0179","0,5272",,
53,"0,4761","0,0333","0,0179","0,5272",,
