,CARGO POR POTENCIA EN PICO,"613,58 $/kW-mes"
0,CARGO POR POTENCIA FUERA PICO,"369,56 $/kW-mes"
1,SUMINISTROS >= a 50 kW de demanda (Distribuidores Municipales),
2,CARGO FIJO,"1.654,41 $/mes"
3,CARGO POR POTENCIA EN PICO,"388,82 $/kW-mes"
4,CARGO POR POTENCIA FUERA PICO,"166,64 $/kW-mes"
5,GOS VARIABLES,
6,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW T4R.),
7,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"14,4348 $/kWh"
8,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"14,4275 $/kWh"
9,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"14,4213 $/kWh"
10,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW T4NR.),
11,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"14,4348 $/kWh"
12,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"14,4275 $/kWh"
13,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"14,4213 $/kWh"
14,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW.Residenciales),
15,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"14,4348 $/kWh"
16,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"14,4275 $/kWh"
17,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"14,4213 $/kWh"
18,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW.No Res),
19,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"14,4348 $/kWh"
20,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"14,4275 $/kWh"
21,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"14,4213 $/kWh"
22,DISTRIBUIDORES MUNICIPALES(Alumbrado Público),
23,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"14,4348 $/kWh"
24,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"14,4275 $/kWh"
25,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"14,4213 $/kWh"
