,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1525",$/kWh
0,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1463",$/kWh
1,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1402",$/kWh
2,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW T4NR.),,
3,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1715",$/kWh
4,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1647",$/kWh
5,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1579",$/kWh
6,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW.Residenciales),,
7,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1525",$/kWh
8,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1463",$/kWh
9,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1402",$/kWh
10,DISTRIBUIDORES MUNICIPALES(Usuarios finales < a 10 kW.No Res),,
11,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1715",$/kWh
12,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1647",$/kWh
13,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1579",$/kWh
14,DISTRIBUIDORES MUNICIPALES(Alumbrado Público),,
15,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1715",$/kWh
16,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1647",$/kWh
17,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1579",$/kWh
18,DIST. MUNICIPALES (Usuarios finales Suministros entre 10 y 300kW de Demanda),,
19,CARGO VARIABLE POR ENERGÍA DEMANDADA EN PICO,"0,1715",$/kWh
20,CARGO VARIABLE POR ENERGÍA DEMANDADA EN RESTO,"0,1647",$/kWh
21,CARGO VARIABLE POR ENERGÍA DEMANDADA EN VALLE,"0,1579",$/kWh
22,DIST. MUNICIPALES (Usuarios finales Suministros Mayor o igual a 300 kW de Demanda),,
