,CONCEPTO AT SOBRE CARGOSVARIABLES,Cargo AT,A-T,A-GD,A-ACGD,AT_TOTAL $/kWh
0,,,,,,
1,T1r-cv1rT1r-cv2T1r-cv3T1r-cv4T1r-cv5T1r-cv6T1r-cv7T1r-cv8T1r-cv9T1G-cv1T1G-cv2T1G-cv3T1apT2BT-cvT3BT-cv1pT3BT-cv1rT3BT-cv1vT3BT-cv2pT3BT-cv2rT3BT-cv2vT3MT-cv1pT3MT-cv1rT3MT-cv1vT3MT-cv2pT3MT-cv2rT3MT-cv2vT3AT-cv1pT3AT-cv1rT3AT-cv1vT3AT-cv2pT3AT-cv2rT3AT-cv2vT4r-cv1T4r-cv2T4r-cv3T4r-cv4T4nr-cv1T4nr-cv2T4nr-cv3T4nr-cv4T1RS-cv1rT1RS-cv2T1RS-cv3T1RS-cv4T1RS-cv5T1RS-cv6T1RS-cv7T1RS-cv8T1RS-cv9T4RS-cv1T4RS-cv2T4RS-cv3T4RS-cv4,ATCVR1T1ATCVR2T1ATCVR3T1ATCVR4T1ATCVR5T1ATCVR6T1ATCVR7T1ATCVR8T1ATCVR9T1ATCVG1T1ATCVG2T1ATCVG3T1ATCVAPT1ATCVT2ATCV1PT3BTATCV1RT3BTATCV1VT3BTATCV2PT3BTATCV2RT3BTATCV2VT3BTATCV1PT3MTATCV1RT3MTATCV1VT3MTATCV2PT3MTATCV2RT3MTATCV2VT3MTATCV1PT3ATATCV1RT3ATATCV1VT3ATATCV2PT3ATATCV2RT3ATATCV2VT3ATATCVR1T4ATCVR2T4ATCVR3T4ATCVR4T4ATCVNR1T4ATCVNR2T4ATCVNR3T4ATCVNR4T4ATCVR1T1SATCVR2T1SATCVR3T1SATCVR4T1SATCVR5T1SATCVR6T1SATCVR7T1SATCVR8T1SATCVR9T1SATCVR1T4SATCVR2T4SATCVR3T4SATCVR4T4S,"0,0623","0,0303","0,0163","0,1088"
2,"0,1047","0,0303","0,0163","0,1513",,
3,"0,1047","0,0303","0,0163","0,1513",,
4,"0,2149","0,0303","0,0163","0,2615",,
5,"0,2714","0,0303","0,0163","0,3179",,
6,"0,3275","0,0303","0,0163","0,3740",,
7,"0,4329","0,0303","0,0163","0,4793",,
8,"0,4329","0,0303","0,0163","0,4793",,
9,"0,4329","0,0303","0,0163","0,4793",,
10,"0,4189","0,0563","0,0303","0,5055",,
11,"0,4311","0,0563","0,0303","0,5177",,
12,"0,4311","0,0563","0,0303","0,5177",,
13,"0,1453","0,0563","0,0303","0,2319",,
14,"0,1175","0,0562","0,0303","0,2042",,
15,"0,0000","0,0563","0,0303","0,0866",,
16,"0,0000","0,0563","0,0303","0,0866",,
17,"0,0000","0,0563","0,0303","0,0866",,
18,"0,0192","0,0563","0,0303","0,1059",,
19,"0,0208","0,0563","0,0303","0,1073",,
20,"0,0208","0,0563","0,0303","0,1073",,
21,"0,0000","0,0563","0,0303","0,0866",,
22,"0,0000","0,0563","0,0303","0,0866",,
23,"0,0000","0,0563","0,0303","0,0866",,
24,"0,0192","0,0563","0,0303","0,1059",,
25,"0,0208","0,0563","0,0303","0,1073",,
26,"0,0208","0,0563","0,0303","0,1073",,
27,"0,0000","0,0000","0,0000","0,0000",,
28,"0,0000","0,0000","0,0000","0,0000",,
29,"0,0000","0,0000","0,0000","0,0000",,
30,"0,0000","0,0000","0,0000","0,0000",,
31,"0,0000","0,0000","0,0000","0,0000",,
32,"0,0000","0,0000","0,0000","0,0000",,
33,"0,1047","0,0303","0,0163","0,1512",,
34,"0,2713","0,0303","0,0163","0,3179",,
35,"0,4328","0,0303","0,0163","0,4793",,
36,"0,4328","0,0303","0,0163","0,4793",,
37,"0,1253","0,0168","0,0091","0,1512",,
38,"0,2635","0,0354","0,0191","0,3179",,
39,"0,3972","0,0533","0,0287","0,4793",,
40,"0,3991","0,0521","0,0281","0,4793",,
41,"0,0623","0,0303","0,0163","0,1088",,
42,"0,1047","0,0303","0,0163","0,1513",,
43,"0,1047","0,0303","0,0163","0,1513",,
44,"0,2149","0,0303","0,0163","0,2615",,
45,"0,2714","0,0303","0,0163","0,3179",,
46,"0,3275","0,0303","0,0163","0,3740",,
47,"0,4329","0,0303","0,0163","0,4793",,
48,"0,4329","0,0303","0,0163","0,4793",,
49,"0,4329","0,0303","0,0163","0,4793",,
50,"0,1047","0,0303","0,0163","0,1512",,
51,"0,2713","0,0303","0,0163","0,3179",,
52,"0,4328","0,0303","0,0163","0,4793",,
53,"0,4328","0,0303","0,0163","0,4793",,
